Block_0,0
OPAQUE_CONST_5E,676
OPAQUE_CONST_61,677
VALUED_CONST_5A,678
OPAQUE_CONST_6C,679
OPAQUE_CONST_70,680
OPAQUE_CONST_73,681
OPAQUE_CONST_7B,682
VALUED_CONST_FB,683
OPAQUE_CONST_88,684
OPAQUE_CONST_8A,685
OPAQUE_CONST_8C,686
OPAQUE_CONST_8D,687
VALUED_CONST_78,688
VALUED_CONST_92,689
VALUED_CONST_B3,690
VALUED_CONST_B8,691
VALUED_CONST_EC,692
VALUED_CONST_BF,693
VALUED_CONST_C2,694
x86_BP,695
VALUED_CONST_E3,696
VALUED_CONST_F2,697
VALUED_CONST_85,698
x86_CMOVL,699
x86_MOVSD,700
x86_QWORD_PTR,701
x86_XMM1,702
VALUED_CONST_63,703
VALUED_CONST_86,704
OPAQUE_CONST_2A,705
x86_CMOVLE,706
VALUED_CONST_A6,707
VALUED_CONST_A9,708
VALUED_CONST_D9,709
VALUED_CONST_BC,710
VALUED_CONST_F5,711
VALUED_CONST_CE,712
VALUED_CONST_EF,713
VALUED_CONST_F9,714
VALUED_CONST_7B,715
VALUED_CONST_91,716
x86_DX,717
x86_LOCK,718
XADD,719
VALUED_CONST_8F,720
x86_SETG,721
OPAQUE_CONST_3E,722
OPAQUE_CONST_40,723
OPAQUE_CONST_46,724
x86_MUL,725
x86_DIV,726
x86_FLD,727
x86_FSTP,728
x86_FXCH,729
st,730
(,731
),732
x86_FUCOMPI,733
x86_FNSTCW,734
x86_FLDCW,735
x86_FISTP,736
x86_FILD,737
x86_JP,738
x86_CDQ,739
x86_FLDZ,740
x86_FSUBP,741
xword,742
x86_FADDP,743
x86_PUSHFD,744
x86_POPFD,745
x86_CPUID,746
x86_XGETBV,747
x86_RDTSC,748
x86_CS,749
x86_DS,750
x86_WAIT,751
x86_FNINIT,752
x86_PXOR,753
x86_XMM2,754
x86_XMM3,755
x86_XMM4,756
x86_XMM5,757
x86_XMM6,758
x86_XMM7,759
CMPXCHG,760
x86_CLFLUSH,761
ADD,762
x86_BND,763
JB,764
x86_LOOP,765
x86_CLI,766
x86_SHLD,767
x86_FDIVP,768
x86_CMOVBE,769
x86_SHRD,770
x86_ROR,771
MOVSD,772
x86_SETB,773
x86_CMOVNS,774
x86_ROL,775
x86_MM0,776
x86_MM4,777
x86_PSHUFW,778
x86_MM1,779
x86_MM5,780
x86_MOVD,781
x86_MM2,782
x86_MM6,783
x86_PUNPCKLDQ,784
x86_MOVQ,785
x86_MM3,786
x86_MM7,787
x86_PCMPGTB,788
x86_PAND,789
x86_PADDB,790
x86_PSLLD,791
x86_PSRLD,792
x86_CLC,793
x86_OUT,794
x86_IDIV,795
x86_SALC,796
x86_XCHG,797
x86_PUSHAL,798
x86_ES,799
x86_STI,800
x86_XLATB,801
x86_STOSD,802
x86_FCOMP,803
x86_STD,804
x86_SCASB,805
x86_IN,806
x86_LODSD,807
x86_AAM,808
x86_LJMP,809
:,810
x86_MOVSB,811
x86_AAS,812
x86_CMC,813
x86_INT3,814
x86_STC,815
x86_JNO,816
x86_AAA,817
x86_INT,818
x86_JECXZ,819
x86_POPAL,820
x86_FSUBR,821
x86_DAS,822
x86_FLDENV,823
x86_JNP,824
x86_CMPSB,825
x86_FICOM,826
x86_IRETD,827
x86_DAA,828
x86_LAHF,829
x86_RCL,830
x86_STOSB,831
x86_SS,832
x86_JO,833
x86_SAL,834
x86_FIDIV,835
x86_LOOPE,836
x86_LODSB,837
x86_CMPSD,838
x86_FCMOVNU,839
UNBEKNOWNST:,840
0x3,841
x86_RCR,842
x86_LOOPNE,843
x86_FIST,844
x86_SP,845
x86_FDIVR,846
JNS,847
x86_AAD,848
x86_FISUBR,849
x86_SCASD,850
x86_FABS,851
0x5,852
x86_FCOM,853
x86_CWDE,854
x86_FNSTENV,855
0xbf65170d,856
x86_FCMOVBE,857
0x0,858
0x7,859
0xc323c704,860
x86_FNSAVE,861
x86_SAHF,862
x86_FS,863
x86_EMMS,864
0xd3217458,865
x86_FISTTP,866
x86_FNSTSW,867
x86_PSUBSW,868
x86_FSUB,869
x86_FMUL,870
x86_FDIV,871
JAE,872
x86_FCMOVNBE,873
0x1,874
0x2,875
x86_FCMOVNB,876
MOVSB,877
STOSB,878
x86_MOVUPS,879
x86_FADD,880
x86_MOVDQU,881
x86_MOVDQA,882
x86_PSHUFB,883
x86_PADDQ,884
x86_PSHUFD,885
x86_POR,886
x86_PADDD,887
x86_PCMPGTD,888
x86_BSF,889
x86_SHUFPS,890
x86_PSLLDQ,891
x86_FCMOVNE,892
x86_FUCOMPP,893
x86_PANDN,894
x86_PALIGNR,895
x86_MOVHLPS,896
0xfffff620,897
0xfffff5c4,898
0xfffff5a1,899
0xfffff561,900
0xfffff4df,901
x86_BSWAP,902
x86_FCHS,903
x86_FLD1,904
x86_FMULP,905
x86_FSUBRP,906
OPAQUE_CONST_4B,907
x86_SETAE,908
x86_SETA,909
x86_PMULUDQ,910
x86_PSRLQ,911
x86_FIADD,912
x86_FSIN,913
x86_FCMOVU,914
x86_BX,915
x86_FIMUL,916
0xad2d002d,917
0xc21d001d,918
0xcf350035,919
x86_FST,920
x86_PSUBD,921
x86_PUNPCKHDQ,922
x86_PUNPCKLQDQ,923
x86_PUNPCKHQDQ,924
x86_FFREE,925
x86_FCMOVB,926
OPAQUE_CONST_45,927
OPAQUE_CONST_47,928
OPAQUE_CONST_4D,929
OPAQUE_CONST_51,930
x86_CX,931
OPAQUE_CONST_49,932
OPAQUE_CONST_60,933
OPAQUE_CONST_62,934
OPAQUE_CONST_55,935
OPAQUE_CONST_67,936
OPAQUE_CONST_6A,937
OPAQUE_CONST_77,938
OPAQUE_CONST_41,939
OPAQUE_CONST_53,940
OPAQUE_CONST_5B,941
OPAQUE_CONST_5F,942
OPAQUE_CONST_64,943
OPAQUE_CONST_65,944
OPAQUE_CONST_66,945
OPAQUE_CONST_68,946
OPAQUE_CONST_69,947
OPAQUE_CONST_6B,948
OPAQUE_CONST_6D,949
OPAQUE_CONST_6E,950
OPAQUE_CONST_6F,951
OPAQUE_CONST_71,952
OPAQUE_CONST_72,953
OPAQUE_CONST_74,954
OPAQUE_CONST_75,955
OPAQUE_CONST_76,956
OPAQUE_CONST_78,957
OPAQUE_CONST_79,958
OPAQUE_CONST_7A,959
OPAQUE_CONST_7C,960
OPAQUE_CONST_7D,961
OPAQUE_CONST_7E,962
OPAQUE_CONST_7F,963
OPAQUE_CONST_80,964
OPAQUE_CONST_81,965
OPAQUE_CONST_82,966
OPAQUE_CONST_83,967
OPAQUE_CONST_84,968
OPAQUE_CONST_85,969
OPAQUE_CONST_86,970
OPAQUE_CONST_87,971
OPAQUE_CONST_89,972
OPAQUE_CONST_8B,973
OPAQUE_CONST_8E,974
OPAQUE_CONST_8F,975
OPAQUE_CONST_90,976
OPAQUE_CONST_91,977
x86_SETBE,978
x86_PSLLQ,979
x86_PINSRW,980
x86_PSLLW,981
x86_PSRLW,982
x86_PSRLDQ,983
x86_FICOMP,984
x86_GS,985
x86_SETGE,986
x86_SETLE,987
x86_CMOVG,988
x86_REPNE,989
SCASB,990
x86_TZCNT,991
x86_CBW,992
x86_FCOMPI,993
0x4,994
x86_FISUB,995
x86_PAVGB,996
0xe2d0aaaf,997
x86_FRSTOR,998
0xcbd6066a,999
0xb13287fc,1000
x86_FCOMI,1001
0x6,1002
0xebb68eef,1003
0xe2e9ccdb,1004
JGE,1005
0x9866bd01,1006
0xa006da83,1007
0xa776bac9,1008
0x96b48282,1009
x86_PCMPEQD,1010
x86_PACKSSWB,1011
x86_FIDIVR,1012
x86_FUCOMP,1013
x86_NOTRACK,1014
JMP,1015
0xa4a32f8a,1016
0x9b015982,1017
0x90dc6c65,1018
0x977ce9bf,1019
0xe5bc2016,1020
x86_FSINCOS,1021
0xb59daa1c,1022
0xfa31a82f,1023
x86_CVTPS2PI,1024
0xc3a1dd77,1025
0xaf18129e,1026
0xf040fa8e,1027
x86_SETNP,1028
0xaa37ccf5,1029
x86_SETS,1030
x86_FPATAN,1031
0xa868d5a1,1032
x86_FDIVRP,1033
x86_FUCOMI,1034
0xd99d09b0,1035
x86_FCMOVE,1036
x86_FUCOM,1037
0xca59f552,1038
0xd79b378f,1039
x86_CMOVNO,1040
x86_PMINUB,1041
0x86dbd159,1042
x86_STOSW,1043
0x88e582dc,1044
x86_PAVGW,1045
0xf8bdff74,1046
x86_MOVSW,1047
0xd0db0f29,1048
0xe012ddfa,1049
0xc75cd497,1050
0xd20c7e7f,1051
x86_PMULHUW,1052
0xe39b20b7,1053
0x826222d2,1054
0x9f1aa0c2,1055
0xc7a228ef,1056
0xd75ea121,1057
x86_PADDSB,1058
0x88763dd1,1059
0xbce13338,1060
0xc33a215a,1061
x86_FLDL2E,1062
0xa258d538,1063
x86_BTR,1064
SUB,1065
0xf7639596,1066
0xc6265873,1067
0x82c5751b,1068
0xa5dfa71a,1069
0x88950e1a,1070
x86_PUNPCKLBW,1071
0x88ae4e47,1072
0xec44aa4a,1073
0x967dfdf5,1074
0xff4dd5d6,1075
0xbe90ea9d,1076
0x80826393,1077
x86_PUNPCKHBW,1078
0xaf9b2221,1079
0xc8a1e9a2,1080
0xa78e2ac7,1081
0xf1ba243f,1082
JL,1083
0x8215ef85,1084
0x82eb9a73,1085
x86_CMOVNP,1086
0xbbf18e37,1087
SCASD,1088
x86_FTST,1089
0x89c1e497,1090
0xd7d0d1bc,1091
0xffffb95e,1092
0xac9114b7,1093
x86_CMOVO,1094
0x9dea10b2,1095
0xbdca6a4c,1096
0xa9c709d5,1097
0xf0e0af17,1098
0xdaee9b69,1099
0x90ba240c,1100
XOR,1101
0x86c5ba9e,1102
0xa511d288,1103
0xe7455058,1104
0xfd34842a,1105
x86_FXAM,1106
x86_FYL2XP1,1107
0xcbabeb4b,1108
0xa6c980c8,1109
0xa1fd0768,1110
JA,1111
0xdcbf1e28,1112
x86_ANDNPS,1113
0x970dd440,1114
x86_PSUBQ,1115
0xcacd832f,1116
0xb3b804ca,1117
0xcaef3513,1118
0xa5057b81,1119
0xf4eb90ea,1120
x86_PEXTRW,1121
XCHG,1122
0xad5cae5a,1123
0x9201c59e,1124
0xa02d0ff1,1125
0x9e8364b3,1126
0xad3016e2,1127
CMPSD,1128
0xeb392d80,1129
0xa9140779,1130
0xeac64cdc,1131
0xbeb65104,1132
x86_FNCLEX,1133
0xbd3943db,1134
OR,1135
0x84956de9,1136
0xfdf3e89e,1137
0x863c6af4,1138
0xcecc4f8f,1139
x86_PSUBW,1140
0xfffff87a,1141
0xf53f5202,1142
0xd872ccfb,1143
CMPSB,1144
0xd2cde712,1145
x86_FCOMPP,1146
0xf452a0bc,1147
0xd9c596e2,1148
0xe78c2f05,1149
0xfccdbcae,1150
x86_LODSW,1151
0x8ff01c3f,1152
0xb31f5075,1153
x86_SYSENTER,1154
0xd1dc7e4f,1155
0xc2924c97,1156
x86_FYL2X,1157
0xfa2d8aec,1158
0x82a8c518,1159
0xbf3b3d9e,1160
0x910365c9,1161
x86_REPE,1162
0xfba588ef,1163
0xd1389932,1164
0xc67fe7c0,1165
x86_MOVHPS,1166
0xbb2bdb06,1167
0xf6c83039,1168
0xab85b23b,1169
x86_FFREEP,1170
0xceeae0e5,1171
x86_WBINVD,1172
0xc6f31fa3,1173
0xd5d54eba,1174
x86_PUNPCKLWD,1175
x86_CMPXCHG,1176
x86_FCOS,1177
0x959cd9b5,1178
x86_CVTTPS2PI,1179
0xf58a6083,1180
0x966d77b7,1181
0x99ced986,1182
0xfb8f5a2c,1183
0x87cd36ef,1184
x86_RETF,1185
x86_PADDUSW,1186
0xe0f004a5,1187
0xdd706098,1188
0xed38cb2d,1189
0x8cb6a0ca,1190
0xc84d209e,1191
x86_PSUBSB,1192
0xb3e98fb0,1193
0xcc0c0e2c,1194
0xe5168f6e,1195
x86_RSQRTPS,1196
0xa9b0d80f,1197
0xd083664f,1198
x86_SETL,1199
0xb2f34f2a,1200
0x9c490738,1201
0xba57d860,1202
0x804bf692,1203
0xaa283c8e,1204
x86_PAUSE,1205
0xf0bd7f08,1206
0xfb989a5f,1207
0xe3af75ee,1208
0xa01653ef,1209
x86_IRET,1210
0x8fa81394,1211
x86_MOVNTPS,1212
0xa8af4d85,1213
0xbc003159,1214
0xaff8d33e,1215
x86_FPREM,1216
0xfd5cc899,1217
x86_PADDUSB,1218
0x9ec903a6,1219
x86_MOVLPS,1220
0xdb1cf1d4,1221
0xe4849a67,1222
0xf7ef7f59,1223
0xa09dbe94,1224
0x972c6a15,1225
0xd163b257,1226
x86_BTS,1227
x86_SCASW,1228
0xe84e66d6,1229
x86_PSRAW,1230
0xc64b8e63,1231
0xfbb7fdff,1232
0x9bf75995,1233
0xa1626b2c,1234
x86_PUNPCKHWD,1235
0xad0426e0,1236
JLE,1237
x86_RDMSR,1238
0xe4afc5f2,1239
0xfb11fac7,1240
0xc274c517,1241
0xf9f21597,1242
0xb43c4ce2,1243
SCASW,1244
0xdd053927,1245
0xd3296ee8,1246
0x84418085,1247
0x96b6d0ea,1248
0x94748ce9,1249
0xd3396ab8,1250
0x93ee08cf,1251
x86_COMISS,1252
0xd19f509e,1253
x86_MINPS,1254
0x87ca3527,1255
0xb25efadd,1256
0xdb08c684,1257
0xb12bbc98,1258
0xbe32c535,1259
0xbf214e71,1260
0xf29d573e,1261
0xb72ee507,1262
0xdef9d808,1263
0xccde8ac2,1264
x86_PMAXSW,1265
0xde1b0131,1266
0xbb2e30f0,1267
JNO,1268
0xbbf35fb3,1269
x86_FLDPI,1270
0xe73f5ddb,1271
LODSD,1272
DEC,1273
0xf766c5b7,1274
0xfce0495e,1275
0x8e400ef3,1276
0xfa4298da,1277
x86_PUSHF,1278
0xc9b940c3,1279
0xae8b6008,1280
0xc6b2ec30,1281
0xd3d66e2e,1282
0x8188568e,1283
x86_SETP,1284
0xffffbed7,1285
0xec931654,1286
0xf892e15f,1287
0xb5a9a7c9,1288
0x8cbcc326,1289
0xf2f2c4b1,1290
0xec5b5bcd,1291
0x95bb5be2,1292
x86_CVTDQ2PS,1293
0xe6401de4,1294
0xfe870fb9,1295
0xfc039c53,1296
0x9ff8d386,1297
x86_CVTPS2PD,1298
0xc3a23d3a,1299
0xd692e4a3,1300
0xb5ecc7ad,1301
0xb728b8ce,1302
0xc7186dcf,1303
x86_UNPCKHPS,1304
0xef886cc0,1305
JNE,1306
0x9d22568c,1307
0xc9f4b57c,1308
0x87e7699a,1309
0xffe436a8,1310
x86_FSQRT,1311
0x99e66fb8,1312
x86_PADDW,1313
0x99ef6007,1314
0x858eefa3,1315
0x9bb366e0,1316
0xda7a1e29,1317
x86_SGDT,1318
x86_FEMMS,1319
x86_UNPCKLPS,1320
0xfbbbf5b1,1321
0x97b045f1,1322
0xe58d62c0,1323
0x9bb6e18d,1324
0x88a1533e,1325
0x975f39c7,1326
0xb8c61b24,1327
0xfa40ff10,1328
0x8c14d947,1329
x86_XADD,1330
0x980bdbfa,1331
0xded4eab4,1332
0x8194a6c5,1333
x86_FSCALE,1334
x86_PSUBB,1335
0xe44458ee,1336
0xeaf17c82,1337
0xcaaaadd2,1338
0xbd574806,1339
x86_CVTPD2PI,1340
0xe3dbbb59,1341
x86_FLDLG2,1342
0xfc0b55aa,1343
0xf03885d9,1344
0x857dae82,1345
x86_PCMPEQW,1346
0xfe98c943,1347
0xd63517ca,1348
0xf8a5ee5b,1349
0xed8f89eb,1350
0xbfe9e70d,1351
0xf0edbee8,1352
0x88e3ec4e,1353
0xf242c600,1354
0xcf224cb7,1355
0xc0e12012,1356
0xe6e4355e,1357
0xce53a59b,1358
JNP,1359
x86_UCOMISS,1360
0xdae94b2e,1361
0xe8c3f649,1362
0xc1311ed1,1363
x86_PADDSW,1364
x86_PSHUFLW,1365
x86_FXTRACT,1366
0xce21e801,1367
0xd372e9c5,1368
0xde31ea01,1369
0xd531f001,1370
0xc1c5f001,1371
0xce31e801,1372
0xf1c5f101,1373
0xd631e801,1374
0xa070f40e,1375
x86_PSRAD,1376
JE,1377
0xf111f1b6,1378
0xa725c712,1379
0xd1b8f40e,1380
JS,1381
0xfafa79e9,1382
0xdfdf79e9,1383
0xabab9a4b,1384
0xcece9a4b,1385
x86_BSR,1386
